image_name,xmin,xmax,ymin,ymax,class_id
OKS0078.jpg,521,723,675,740,10
JSQ1413.jpg,553,832,806,896,10
NZF7823.jpg,511,726,690,759,10
NZF0384.jpg,546,773,729,802,10
PJI5921.jpg,553,798,582,661,10
OLE5095.jpg,485,741,474,557,10
JPQ9870.jpg,571,891,623,727,10
AYO9034.jpg,528,690,412,464,10
PUT6858.jpg,247,436,475,536,10
JIT7463.jpg,215,365,502,550,10
NZM5430.jpg,446,812,680,798,10
PXP8172.jpg,576,816,876,954,10
NZW2197.jpg,485,830,844,956,10
NYI3834.jpg,518,846,892,998,10
OUQ6314.jpg,495,709,498,567,10
PJB2414.jpg,419,787,308,427,10
JST2699.jpg,376,839,771,921,10
OZG3580.jpg,459,891,566,706,10
ODJ1599.jpg,562,904,534,645,10
OKL1235.jpg,507,696,446,507,10
OVA1319.jpg,430,686,653,736,10
JQS5683.jpg,512,693,537,595,10
OKP7250.jpg,499,815,921,1023,10
NYZ0897.jpg,527,692,383,436,10
JSC7486.jpg,422,716,624,719,10
OZU5764.jpg,431,769,341,450,10
OUZ2198.jpg,480,711,453,528,10
OZK4620.jpg,830,1201,593,713,10
ODC9387.jpg,602,829,709,782,10
PJU2207.jpg,422,819,914,1043,10
NZO6276.jpg,458,717,703,787,10
PJV9741.jpg,495,840,587,699,10
OUW5216.jpg,535,771,478,554,10
JIY4434.jpg,687,905,351,421,10
PWF3266.jpg,437,732,748,843,10
NYY1710.jpg,516,759,437,515,10
OUP1442.jpg,622,833,717,785,10
PJU2853.jpg,434,713,721,811,10
OZK6717.jpg,453,718,577,663,10
NZJ6581.jpg,514,775,769,853,10
NTK5785.jpg,521,766,679,758,10
PJF4224.jpg,634,897,805,890,10
NTH0518.jpg,395,838,697,840,10
OZS6477.jpg,442,689,781,861,10
PJJ1406.jpg,489,723,594,670,10
PJJ4955.jpg,397,709,678,779,10
JQV5526.jpg,369,642,721,809,10
PJH0957.jpg,483,715,601,676,10
NYM7544.jpg,367,648,799,890,10
OKT3896.jpg,466,707,697,775,10
OKV8004.jpg,461,743,805,896,10
PJB7392.jpg,424,612,654,715,10
PJY5472.jpg,570,836,799,885,10
GWT2180.jpg,529,756,308,381,10
PJX5721.jpg,496,726,482,556,10
PJT4884.jpg,523,755,689,764,10
OVK3653.jpg,484,850,360,478,10
JSK5419.jpg,495,839,613,724,10
OUH9191.jpg,520,742,433,505,10
OLC4728.jpg,517,784,412,498,10
OUG6157.jpg,614,831,551,621,10
PJD2685.jpg,218,479,624,708,10
PYB6477.jpg,843,1132,797,890,10
OZV6697.jpg,429,720,424,518,10
PJI5396.jpg,450,788,747,856,10
MTW5608.jpg,438,776,577,686,10
JRD2238.jpg,416,569,597,646,10
NZP8292.jpg,559,865,637,736,10
OCX4764.jpg,424,681,702,785,10
NTD9247.jpg,677,905,721,795,10
PJT2905.jpg,-1,269,574,661,10
NZU2673.jpg,501,776,816,905,10
PJK4867.jpg,741,1091,643,756,10
JRV1942.jpg,561,824,621,706,10
OKM2371.jpg,367,608,927,1005,10
OZU2104.jpg,445,779,669,777,10
OLA1208.jpg,436,720,493,585,10
PJI7589.jpg,385,649,688,773,10
JSG9648.jpg,571,798,570,643,10
PJP2783.jpg,439,818,817,940,10
JOG9221.jpg,522,779,572,655,10
OKK7448.jpg,535,789,811,893,10
PJG0783.jpg,102,428,520,625,10
OKL0817.jpg,478,726,414,494,10
PJP8208.jpg,176,446,489,576,10
PAG5219.png,528,756,568,642,10
OZR2224.jpg,492,844,918,1032,10
NTV0498.jpg,622,861,658,735,10
AZJ6991.jpg,560,796,642,718,10
JRK5336.jpg,369,567,656,720,10
OZL2318.jpg,592,891,800,897,10
HPM9362.jpg,584,843,673,757,10
OUM7311.jpg,512,719,477,544,10
OYJ9557.jpg,493,726,640,715,10
PWC0633.jpg,449,693,622,701,10
OUN4297.jpg,519,767,434,514,10
NYL3614.jpg,449,711,664,749,10
OZC8400.jpg,475,850,646,767,10
MYX3152.jpg,366,697,767,874,10
FZB9581.jpg,967,1225,493,576,10
NTO1053.jpg,560,851,552,646,10
OLC7676.jpg,524,767,412,490,10
PVX0095.jpg,34,494,115,264,10
OUP9563.jpg,502,757,617,699,10
MXQ1601.jpg,475,814,891,1001,10
PJC4903.jpg,540,829,750,843,10
PJY8509.jpg,497,730,745,820,10
OLB4809.jpg,527,717,421,482,10
PJF5797.jpg,530,765,642,718,10
OEL1145.jpg,231,543,668,769,10
JSP7678.jpg,417,778,485,602,10
JGZ3298.jpg,215,1022,340,602,10
OKM0944.jpg,300,526,595,668,10
OZP8126.jpg,530,824,733,828,10
test_065.jpg,123,231,139,163,10
test_073.jpg,115,233,164,191,10
test_078.jpg,119,262,272,305,10
test_017.jpg,136,250,236,262,10
test_094.jpg,171,300,266,295,10
test_020.jpg,177,304,219,248,10
